Model:  BertLarge
Date:  04/10/24
Time:  01:37

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 20/2551 [00:29<36:34,  1.15it/s]2024-04-10 01:38:40,541 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.04931|step_loss:11.04931|step_ns_loss:0.67355|step_mlm_loss:10.37576|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2551 [00:30<36:24,  1.16it/s]2024-04-10 01:38:41,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06089|step_loss:11.06089|step_ns_loss:0.67899|step_mlm_loss:10.38191|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2551 [00:31<36:16,  1.16it/s]2024-04-10 01:38:42,248 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02582|step_loss:11.02582|step_ns_loss:0.67026|step_mlm_loss:10.35556|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2551 [00:32<36:09,  1.17it/s]2024-04-10 01:38:43,103 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:24|global_step:24|average_loss:10.99891|step_loss:10.99891|step_ns_loss:0.65622|step_mlm_loss:10.34269|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2551 [00:33<36:06,  1.17it/s]2024-04-10 01:38:43,958 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02250|step_loss:11.02250|step_ns_loss:0.66815|step_mlm_loss:10.35435|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2551 [00:34<36:05,  1.17it/s]2024-04-10 01:38:44,814 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99625|step_loss:10.99625|step_ns_loss:0.68030|step_mlm_loss:10.31595|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2551 [00:34<36:02,  1.17it/s]2024-04-10 01:38:45,669 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99490|step_loss:10.99490|step_ns_loss:0.68500|step_mlm_loss:10.30990|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2551 [00:35<35:59,  1.17it/s]2024-04-10 01:38:46,523 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95902|step_loss:10.95902|step_ns_loss:0.67308|step_mlm_loss:10.28594|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2551 [00:36<35:59,  1.17it/s]2024-04-10 01:38:47,379 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96158|step_loss:10.96158|step_ns_loss:0.66623|step_mlm_loss:10.29535|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2551 [00:37<35:57,  1.17it/s]2024-04-10 01:38:48,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93331|step_loss:10.93331|step_ns_loss:0.68315|step_mlm_loss:10.25016|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2551 [00:38<35:56,  1.17it/s]2024-04-10 01:38:49,088 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.92351|step_loss:10.92351|step_ns_loss:0.67603|step_mlm_loss:10.24749|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2551 [00:39<35:54,  1.17it/s]2024-04-10 01:38:49,943 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93538|step_loss:10.93538|step_ns_loss:0.67239|step_mlm_loss:10.26298|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2551 [00:39<35:53,  1.17it/s]2024-04-10 01:38:50,797 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.88882|step_loss:10.88882|step_ns_loss:0.65773|step_mlm_loss:10.23109|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2551 [00:40<35:52,  1.17it/s]2024-04-10 01:38:51,651 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89578|step_loss:10.89578|step_ns_loss:0.67310|step_mlm_loss:10.22268|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2551 [00:41<35:53,  1.17it/s]2024-04-10 01:38:52,508 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.89021|step_loss:10.89021|step_ns_loss:0.67166|step_mlm_loss:10.21855|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2551 [00:42<35:51,  1.17it/s]2024-04-10 01:38:53,363 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87926|step_loss:10.87926|step_ns_loss:0.67540|step_mlm_loss:10.20387|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2551 [00:43<35:50,  1.17it/s]2024-04-10 01:38:54,217 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87630|step_loss:10.87630|step_ns_loss:0.68245|step_mlm_loss:10.19385|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2551 [00:44<35:51,  1.17it/s]2024-04-10 01:38:55,076 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.84098|step_loss:10.84098|step_ns_loss:0.68883|step_mlm_loss:10.15215|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2551 [00:45<35:49,  1.17it/s]2024-04-10 01:38:55,931 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82763|step_loss:10.82763|step_ns_loss:0.66963|step_mlm_loss:10.15800|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2551 [00:45<35:51,  1.17it/s]2024-04-10 01:38:56,789 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81495|step_loss:10.81495|step_ns_loss:0.67938|step_mlm_loss:10.13557|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2551 [00:46<35:50,  1.17it/s]2024-04-10 01:38:57,646 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79944|step_loss:10.79944|step_ns_loss:0.67267|step_mlm_loss:10.12677|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2551 [00:47<35:48,  1.17it/s]2024-04-10 01:38:58,501 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78490|step_loss:10.78490|step_ns_loss:0.67035|step_mlm_loss:10.11456|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2551 [00:48<35:58,  1.16it/s]2024-04-10 01:38:59,370 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77741|step_loss:10.77741|step_ns_loss:0.67177|step_mlm_loss:10.10564|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2551 [00:49<35:54,  1.16it/s]2024-04-10 01:39:00,227 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.74585|step_loss:10.74585|step_ns_loss:0.66142|step_mlm_loss:10.08443|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2551 [00:50<35:51,  1.17it/s]2024-04-10 01:39:01,084 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76884|step_loss:10.76884|step_ns_loss:0.68205|step_mlm_loss:10.08678|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2551 [00:51<35:50,  1.17it/s]2024-04-10 01:39:01,941 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.75194|step_loss:10.75194|step_ns_loss:0.68344|step_mlm_loss:10.06850|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2551 [00:51<35:48,  1.17it/s]2024-04-10 01:39:02,798 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73175|step_loss:10.73175|step_ns_loss:0.68336|step_mlm_loss:10.04838|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2551 [00:52<35:46,  1.17it/s]2024-04-10 01:39:03,656 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70340|step_loss:10.70340|step_ns_loss:0.68300|step_mlm_loss:10.02040|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2551 [00:53<35:47,  1.17it/s]2024-04-10 01:39:04,514 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70720|step_loss:10.70720|step_ns_loss:0.67575|step_mlm_loss:10.03145|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2551 [00:54<35:49,  1.16it/s]2024-04-10 01:39:05,376 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70338|step_loss:10.70338|step_ns_loss:0.67567|step_mlm_loss:10.02771|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2551 [00:55<35:49,  1.16it/s]2024-04-10 01:39:06,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68868|step_loss:10.68868|step_ns_loss:0.67863|step_mlm_loss:10.01004|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2551 [00:56<35:47,  1.16it/s]2024-04-10 01:39:07,096 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.67910|step_loss:10.67910|step_ns_loss:0.67068|step_mlm_loss:10.00842|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2551 [00:57<35:44,  1.17it/s]2024-04-10 01:39:07,949 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61174|step_loss:10.61174|step_ns_loss:0.66672|step_mlm_loss:9.94502|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2551 [00:58<35:40,  1.17it/s]2024-04-10 01:39:08,804 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.63585|step_loss:10.63585|step_ns_loss:0.67393|step_mlm_loss:9.96191|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2551 [00:58<35:38,  1.17it/s]2024-04-10 01:39:09,659 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.60495|step_loss:10.60495|step_ns_loss:0.66927|step_mlm_loss:9.93568|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2551 [00:59<35:35,  1.17it/s]2024-04-10 01:39:10,515 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.63340|step_loss:10.63340|step_ns_loss:0.66458|step_mlm_loss:9.96882|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2551 [01:00<35:39,  1.17it/s]2024-04-10 01:39:11,376 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58614|step_loss:10.58614|step_ns_loss:0.66919|step_mlm_loss:9.91695|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2551 [01:01<35:37,  1.17it/s]2024-04-10 01:39:12,232 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.54853|step_loss:10.54853|step_ns_loss:0.66367|step_mlm_loss:9.88486|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2551 [01:02<35:36,  1.17it/s]2024-04-10 01:39:13,089 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.53810|step_loss:10.53810|step_ns_loss:0.65564|step_mlm_loss:9.88246|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2551 [01:03<35:34,  1.17it/s]2024-04-10 01:39:13,945 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.54627|step_loss:10.54627|step_ns_loss:0.66360|step_mlm_loss:9.88267|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2551 [01:03<35:33,  1.17it/s]2024-04-10 01:39:14,799 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55589|step_loss:10.55589|step_ns_loss:0.66426|step_mlm_loss:9.89163|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2551 [01:04<35:30,  1.17it/s]2024-04-10 01:39:15,656 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53418|step_loss:10.53418|step_ns_loss:0.67711|step_mlm_loss:9.85707|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2551 [01:05<35:30,  1.17it/s]2024-04-10 01:39:16,510 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.54116|step_loss:10.54116|step_ns_loss:0.66693|step_mlm_loss:9.87423|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2551 [01:06<35:28,  1.17it/s]2024-04-10 01:39:17,364 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.57354|step_loss:10.57354|step_ns_loss:0.69687|step_mlm_loss:9.87667|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2551 [01:07<35:26,  1.17it/s]2024-04-10 01:39:18,279 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.52512|step_loss:10.52512|step_ns_loss:0.67598|step_mlm_loss:9.84914|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2551 [01:08<36:10,  1.15it/s]2024-04-10 01:39:19,135 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.48370|step_loss:10.48370|step_ns_loss:0.68015|step_mlm_loss:9.80355|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2551 [01:09<35:57,  1.15it/s]2024-04-10 01:39:19,991 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.46294|step_loss:10.46294|step_ns_loss:0.65619|step_mlm_loss:9.80675|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2551 [01:10<35:47,  1.16it/s]2024-04-10 01:39:20,847 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.50390|step_loss:10.50390|step_ns_loss:0.68277|step_mlm_loss:9.82113|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2551 [01:10<35:40,  1.16it/s]2024-04-10 01:39:21,705 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.43744|step_loss:10.43744|step_ns_loss:0.66229|step_mlm_loss:9.77514|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2551 [01:11<35:35,  1.16it/s]2024-04-10 01:39:22,561 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.41950|step_loss:10.41950|step_ns_loss:0.66736|step_mlm_loss:9.75214|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2551 [01:12<35:31,  1.16it/s]2024-04-10 01:39:23,418 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.41476|step_loss:10.41476|step_ns_loss:0.66022|step_mlm_loss:9.75455|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2551 [01:13<35:28,  1.16it/s]2024-04-10 01:39:24,272 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.41783|step_loss:10.41783|step_ns_loss:0.68083|step_mlm_loss:9.73700|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2551 [01:14<35:25,  1.17it/s]2024-04-10 01:39:25,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.35886|step_loss:10.35886|step_ns_loss:0.66858|step_mlm_loss:9.69028|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2551 [01:15<35:24,  1.17it/s]2024-04-10 01:39:25,985 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.37742|step_loss:10.37742|step_ns_loss:0.66864|step_mlm_loss:9.70878|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2551 [01:16<35:22,  1.17it/s]2024-04-10 01:39:26,843 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.41218|step_loss:10.41218|step_ns_loss:0.66724|step_mlm_loss:9.74494|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2551 [01:16<35:21,  1.17it/s]2024-04-10 01:39:27,699 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.36221|step_loss:10.36221|step_ns_loss:0.67867|step_mlm_loss:9.68355|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
